"userId","questionNumber","graphType","timestamp","correctAnswer","answer","serverTime",
697610459,0,"bar",1645842841010,13,13,1645842841506,
99282852,0,"bar",1645842857048,61,61,1645842857537,
697610459,1,"area",1645842861808,98,98,1645842862290,
697610459,2,"bubble",1645842867557,25,25,1645842868024,
99282852,1,"area",1645842876011,38,38,1645842876588,
99282852,2,"bubble",1645842885292,25,25,1645842885800,
434848981,0,"bar",1645842887978,79,79,1645842888234,
697610459,3,"bar",1645842890745,95,90,1645842891176,
697610459,4,"area",1645842907619,19,20,1645842908054,
99282852,3,"bar",1645842908659,30,33,1645842909151,
697610459,5,"bubble",1645842919006,26,30,1645842919428,
434848981,1,"area",1645842924018,100,100,1645842924277,
99282852,4,"area",1645842924862,41,50,1645842925329,
697610459,6,"bar",1645842925991,77,80,1645842926487,
434848981,2,"bubble",1645842927569,25,25,1645842927620,
434848981,3,"bar",1645842932570,47,48,1645842932619,
99282852,5,"bubble",1645842932975,100,80,1645842933529,
697610459,7,"area",1645842934982,19,85,1645842935396,
434848981,4,"area",1645842938678,31,30,1645842938946,
434848981,5,"bubble",1645842942976,71,95,1645842943028,
697610459,8,"bubble",1645842943337,78,75,1645842943791,
434848981,6,"bar",1645842949952,92,94,1645842950212,
697610459,9,"bar",1645842952785,13,15,1645842953237,
434848981,7,"area",1645842953400,76,75,1645842953450,
697610459,10,"area",1645842957742,17,80,1645842958156,
99282852,6,"bar",1645842959566,87,98,1645842960031,
434848981,8,"bubble",1645842960726,13,24,1645842960977,
697610459,11,"bubble",1645842962765,55,90,1645842963165,
697610459,12,"bar",1645842966550,2,5,1645842966636,
434848981,9,"bar",1645842970576,83,90,1645842970844,
434848981,10,"area",1645842973468,100,66,1645842973519,
99282852,7,"area",1645842975015,5,30,1645842975502,
434848981,11,"bubble",1645842976606,88,85,1645842976656,
697610459,13,"area",1645842976391,28,25,1645842976865,
434848981,12,"bar",1645842982338,37,35,1645842982601,
99282852,8,"bubble",1645842982912,28,50,1645842983387,
434848981,13,"area",1645842986338,58,88,1645842986387,
434848981,14,"bubble",1645842989630,30,20,1645842989680,
99282852,9,"bar",1645842990043,27,33,1645842990562,
434848981,15,"bar",1645842993932,34,30,1645842993981,
697610459,14,"bubble",1645842994044,65,50,1645842994486,
99282852,10,"area",1645842997145,37,30,1645842997617,
434848981,16,"area",1645842998724,76,50,1645842998774,
697610459,15,"bar",1645843000431,22,20,1645843000938,
434848981,17,"bubble",1645843001766,43,50,1645843001815,
99282852,11,"bubble",1645843002890,48,50,1645843003369,
99282852,12,"bar",1645843007427,66,87,1645843007519,
434848981,18,"bar",1645843008432,16,15,1645843008709,
697610459,16,"area",1645843010271,19,20,1645843010765,
99282852,13,"area",1645843012060,61,25,1645843012571,
434848981,19,"area",1645843012674,2,10,1645843012723,
434848981,20,"bubble",1645843014866,43,20,1645843014923,
434848981,21,"bar",1645843019930,82,82,1645843020255,
697610459,17,"bubble",1645843020933,45,40,1645843021412,
99282852,14,"bubble",1645843021744,61,20,1645843022315,
746865556,0,"bar",1645843022365,18,18,1645843022831,
434848981,22,"area",1645843023170,58,50,1645843023222,
434848981,23,"bubble",1645843026620,88,89,1645843026670,
99282852,15,"bar",1645843028877,42,40,1645843029363,
434848981,24,"bar",1645843029580,21,20,1645843029629,
697610459,18,"bar",1645843029944,57,60,1645843030433,
434848981,25,"area",1645843033470,20,16,1645843033522,
697610459,19,"area",1645843034412,86,45,1645843034499,
746865556,1,"area",1645843034300,52,52,1645843034710,
434848981,26,"bubble",1645843036596,77,76,1645843036655,
746865556,2,"bubble",1645843037929,25,25,1645843037994,
99282852,16,"area",1645843039248,42,25,1645843039810,
697610459,20,"bubble",1645843040152,11,20,1645843040560,
434848981,27,"bar",1645843041618,82,89,1645843041972,
99282852,17,"bubble",1645843043935,31,30,1645843044317,
434848981,28,"area",1645843044534,63,33,1645843044592,
99282852,18,"bar",1645843048012,67,70,1645843048122,
434848981,29,"bubble",1645843049560,55,86,1645843049909,
434848981,30,"bar",1645843052416,33,33,1645843052474,
99282852,19,"area",1645843053353,50,40,1645843053827,
434848981,31,"area",1645843055378,74,50,1645843055429,
434848981,32,"bubble",1645843057954,55,50,1645843058004,
99282852,20,"bubble",1645843057925,52,70,1645843058043,
697610459,21,"bar",1645843058418,12,15,1645843058895,
99282852,21,"bar",1645843062018,44,50,1645843062116,
434848981,33,"bar",1645843062258,20,15,1645843062309,
434848981,34,"area",1645843065360,81,100,1645843065409,
697610459,22,"area",1645843066301,17,85,1645843066890,
99282852,22,"area",1645843066707,67,50,1645843067268,
99282852,23,"bubble",1645843069913,71,40,1645843070012,
697610459,23,"bubble",1645843071395,90,95,1645843071822,
99282852,24,"bar",1645843073585,86,80,1645843073685,
697610459,24,"bar",1645843075612,45,50,1645843075699,
99282852,25,"area",1645843080102,41,45,1645843080575,
99282852,26,"bubble",1645843083725,83,75,1645843083841,
697610459,25,"area",1645843085794,0,2,1645843086145,
99282852,27,"bar",1645843088985,20,20,1645843089471,
697610459,26,"bubble",1645843091070,90,99,1645843091377,
99282852,28,"area",1645843094049,54,50,1645843094495,
746865556,3,"bar",1645843097778,78,75,1645843098090,
99282852,29,"bubble",1645843098677,13,10,1645843099200,
697610459,27,"bar",1645843100198,95,95,1645843100697,
697610459,28,"area",1645843106961,83,45,1645843107431,
99282852,30,"bar",1645843111489,79,80,1645843112010,
697610459,29,"bubble",1645843112239,97,95,1645843112560,
99282852,31,"area",1645843116845,90,60,1645843117334,
697610459,30,"bar",1645843118713,0,0,1645843119207,
746865556,4,"area",1645843121821,57,62,1645843122263,
99282852,32,"bubble",1645843123848,50,80,1645843124495,
99282852,33,"bar",1645843128480,44,50,1645843128582,
697610459,31,"area",1645843129434,65,75,1645843129855,
746865556,5,"bubble",1645843131842,76,90,1645843132299,
99282852,34,"area",1645843134443,36,50,1645843134941,
434848981,35,"bubble",1645843135368,69,60,1645843135634,
434848981,36,"bar",1645843138680,21,20,1645843138733,
746865556,6,"bar",1645843140036,32,27,1645843140487,
697610459,32,"bubble",1645843140203,11,15,1645843140711,
99282852,35,"bubble",1645843141883,47,70,1645843142421,
434848981,37,"area",1645843142930,74,80,1645843142980,
99282852,36,"bar",1645843144774,48,50,1645843144875,
697610459,33,"bar",1645843146332,64,70,1645843146794,
746865556,7,"area",1645843146728,0,40,1645843147153,
99282852,37,"area",1645843148628,59,60,1645843148727,
697610459,34,"area",1645843150604,86,60,1645843150692,
99282852,38,"bubble",1645843153603,46,60,1645843154083,
746865556,8,"bubble",1645843157399,38,73,1645843157697,
99282852,39,"bar",1645843157681,66,70,1645843157809,
697610459,35,"bubble",1645843159385,70,80,1645843159870,
99282852,40,"area",1645843162218,57,50,1645843162687,
99282852,41,"bubble",1645843165498,97,90,1645843165597,
746865556,9,"bar",1645843165577,31,22,1645843166004,
434848981,38,"bubble",1645843167878,74,70,1645843168144,
99282852,42,"bar",1645843169101,12,20,1645843169200,
697610459,36,"bar",1645843169638,50,50,1645843170103,
746865556,10,"area",1645843171853,7,10,1645843172335,
99282852,43,"area",1645843172355,62,50,1645843172456,
434848981,39,"bar",1645843175238,27,25,1645843175507,
99282852,44,"bubble",1645843176479,22,20,1645843176580,
697610459,37,"area",1645843178448,83,60,1645843178911,
434848981,40,"area",1645843179152,3,3,1645843179201,
746865556,11,"bubble",1645843179035,60,39,1645843179506,
99282852,45,"bar",1645843179685,28,40,1645843179782,
434848981,41,"bubble",1645843181896,39,50,1645843181944,
99282852,46,"area",1645843183691,70,50,1645843183791,
746865556,12,"bar",1645843183992,4,8,1645843184420,
697610459,38,"bubble",1645843185124,48,50,1645843185564,
99282852,47,"bubble",1645843188230,90,70,1645843188695,
697610459,39,"bar",1645843189681,73,75,1645843189768,
746865556,13,"area",1645843190587,88,27,1645843191075,
99282852,48,"bar",1645843191154,38,40,1645843191260,
697610459,40,"area",1645843195590,45,70,1645843196007,
99282852,49,"area",1645843195680,58,60,1645843196204,
697610459,41,"bubble",1645843200485,17,15,1645843200837,
746865556,14,"bubble",1645843201187,16,42,1645843201621,
99282852,50,"bubble",1645843203120,37,60,1645843203654,
697610459,42,"bar",1645843204308,0,0,1645843204392,
746865556,15,"bar",1645843204946,1,2,1645843205014,
99282852,51,"bar",1645843206656,48,50,1645843206768,
434848981,42,"bar",1645843207406,68,70,1645843207706,
697610459,43,"area",1645843209165,59,45,1645843209537,
746865556,16,"area",1645843209487,20,8,1645843209914,
99282852,52,"area",1645843209816,92,30,1645843209932,
434848981,43,"area",1645843213208,64,55,1645843213471,
434848981,44,"bubble",1645843215186,42,55,1645843215235,
697610459,44,"bubble",1645843214976,32,20,1645843215482,
746865556,17,"bubble",1645843215347,78,84,1645843215763,
99282852,53,"bubble",1645843216493,20,20,1645843216969,
434848981,45,"bar",1645843217640,92,95,1645843217689,
99282852,54,"bar",1645843219630,41,30,1645843219730,
434848981,46,"area",1645843220346,92,100,1645843220398,
746865556,18,"bar",1645843221019,22,18,1645843221486,
434848981,47,"bubble",1645843223154,36,56,1645843223204,
434848981,48,"bar",1645843225400,7,10,1645843225458,
697610459,45,"bar",1645843225953,80,80,1645843226439,
746865556,19,"area",1645843227080,33,69,1645843227530,
99282852,55,"area",1645843227406,73,40,1645843227918,
434848981,49,"area",1645843230346,58,33,1645843230396,
697610459,46,"area",1645843231186,34,75,1645843231556,
746865556,20,"bubble",1645843231574,55,32,1645843231646,
99282852,56,"bubble",1645843233497,20,20,1645843233965,
746865556,21,"bar",1645843236064,73,73,1645843236357,
99282852,57,"bar",1645843236392,14,20,1645843236491,
434848981,50,"bubble",1645843238898,67,60,1645843239176,
434848981,51,"bar",1645843241160,46,55,1645843241211,
697610459,47,"bubble",1645843241504,33,40,1645843241902,
99282852,58,"area",1645843242154,83,50,1645843242678,
434848981,52,"area",1645843243306,52,33,1645843243360,
746865556,22,"area",1645843243694,19,82,1645843244118,
434848981,53,"bubble",1645843245206,66,55,1645843245255,
434848981,54,"bar",1645843247320,85,90,1645843247378,
746865556,23,"bubble",1645843249387,50,42,1645843249850,
99282852,59,"bubble",1645843249958,18,20,1645843250453,
434848981,55,"area",1645843252024,66,66,1645843252073,
99282852,60,"bar",1645843252581,69,70,1645843252679,
434848981,56,"bubble",1645843254376,62,66,1645843254425,
746865556,24,"bar",1645843254411,87,90,1645843254866,
434848981,57,"bar",1645843258074,69,70,1645843258124,
697610459,48,"bar",1645843258262,57,60,1645843258678,
99282852,61,"area",1645843258542,85,50,1645843259048,
746865556,25,"area",1645843259470,55,70,1645843259887,
697610459,49,"area",1645843261870,68,60,1645843261962,
434848981,58,"area",1645843263313,18,1,1645843263627,
434848981,59,"bubble",1645843265422,28,33,1645843265470,
99282852,62,"bubble",1645843265719,54,30,1645843266217,
434848981,60,"bar",1645843268120,39,33,1645843268168,
697610459,50,"bubble",1645843267592,20,15,1645843268202,
697610459,51,"bar",1645843273069,17,20,1645843273439,
434848981,61,"area",1645843273614,85,88,1645843273880,
434848981,62,"bubble",1645843275794,64,36,1645843275844,
697610459,52,"area",1645843277541,77,55,1645843277629,
746865556,26,"bubble",1645843283233,52,43,1645843283644,
697610459,53,"bubble",1645843286291,66,45,1645843286739,
746865556,27,"bar",1645843286898,56,50,1645843286961,
697610459,54,"bar",1645843291136,57,55,1645843291472,
746865556,28,"area",1645843293607,37,22,1645843294087,
697610459,55,"area",1645843296976,57,90,1645843297501,
746865556,29,"bubble",1645843299951,52,52,1645843300439,
746865556,30,"bar",1645843303925,42,42,1645843303990,
697610459,56,"bubble",1645843310478,38,50,1645843310911,
697610459,57,"bar",1645843322405,29,35,1645843322890,
697610459,58,"area",1645843330583,32,30,1645843331074,
697610459,59,"bubble",1645843334456,41,80,1645843334542,
697610459,60,"bar",1645843338465,100,100,1645843338553,
697610459,61,"area",1645843349170,19,80,1645843349639,
697610459,62,"bubble",1645843353860,28,15,1645843354235,
746865556,31,"area",1645843367183,19,64,1645843367608,
746865556,32,"bubble",1645843409042,12,30,1645843409494,
746865556,33,"bar",1645843412921,78,90,1645843412983,
746865556,34,"area",1645843418027,58,32,1645843418508,
946303072,0,"bar",1645843423399,74,74,1645843423761,
746865556,35,"bubble",1645843423705,88,100,1645843423990,
746865556,36,"bar",1645843429265,97,98,1645843429671,
746865556,37,"area",1645843434392,6,21,1645843434787,
746865556,38,"bubble",1645843442488,73,75,1645843442979,
746865556,39,"bar",1645843449634,78,81,1645843450045,
746865556,40,"area",1645843457045,32,32,1645843457517,
746865556,41,"bubble",1645843471717,55,68,1645843472161,
746865556,42,"bar",1645843475408,49,50,1645843475473,
746865556,43,"area",1645843481553,37,20,1645843481996,
746865556,44,"bubble",1645843487107,13,27,1645843487521,
746865556,45,"bar",1645843490881,68,74,1645843490943,
746865556,46,"area",1645843497861,22,34,1645843498274,
746865556,47,"bubble",1645843502804,88,85,1645843503296,
746865556,48,"bar",1645843506842,23,26,1645843506905,
746865556,49,"area",1645843510097,6,12,1645843510170,
746865556,50,"bubble",1645843516361,33,49,1645843516810,
746865556,51,"bar",1645843521665,73,79,1645843522144,
746865556,52,"area",1645843527409,73,69,1645843527870,
746865556,53,"bubble",1645843541198,31,67,1645843541693,
746865556,54,"bar",1645843548176,43,40,1645843548654,
946303072,1,"area",1645843548384,16,16,1645843548910,
746865556,55,"area",1645843552450,42,70,1645843552903,
746865556,56,"bubble",1645843558124,70,70,1645843558686,
746865556,57,"bar",1645843562349,97,96,1645843562414,
746865556,58,"area",1645843569571,20,56,1645843569864,
746865556,59,"bubble",1645843577370,85,70,1645843578140,
746865556,60,"bar",1645843583469,53,55,1645843584191,
746865556,61,"area",1645843589625,27,70,1645843591077,
746865556,62,"bubble",1645843596220,84,76,1645843596679,
946303072,2,"bubble",1645843615661,25,25,1645843616181,
946303072,3,"bar",1645843625118,78,82,1645843625494,
946303072,4,"area",1645843638853,30,18,1645843639312,
946303072,5,"bubble",1645843662238,29,70,1645843662554,
946303072,6,"bar",1645843712406,44,38,1645843712840,
946303072,7,"area",1645843720240,60,50,1645843720721,
946303072,8,"bubble",1645843725954,28,50,1645843726299,
946303072,9,"bar",1645843763497,39,35,1645843763932,
970368162,0,"bar",1645843762525,67,67,1645843763944,
946303072,10,"area",1645843774311,18,88,1645843774797,
970368162,1,"area",1645843776379,55,55,1645843778047,
970368162,2,"bubble",1645843781275,25,25,1645843782794,
946303072,11,"bubble",1645843800812,55,70,1645843801325,
946303072,12,"bar",1645843810239,27,20,1645843810745,
946303072,13,"area",1645843814491,50,45,1645843814588,
970368162,3,"bar",1645843818035,26,25,1645843819446,
946303072,14,"bubble",1645843820602,20,12,1645843821071,
946303072,15,"bar",1645843826941,31,28,1645843827422,
970368162,4,"area",1645843836595,72,49,1645843838266,
970368162,5,"bubble",1645843843036,56,50,1645843844132,
970368162,6,"bar",1645843847988,61,65,1645843849402,
970368162,7,"area",1645843854915,0,99,1645843856378,
946303072,16,"area",1645843869127,93,55,1645843869615,
970368162,8,"bubble",1645843868524,100,0,1645843869948,
946303072,17,"bubble",1645843874683,11,12,1645843875148,
970368162,9,"bar",1645843877715,44,45,1645843880145,
946303072,18,"bar",1645843880879,44,45,1645843881386,
970368162,10,"area",1645843883788,72,68,1645843884888,
970368162,11,"bubble",1645843889300,78,82,1645843890709,
498712787,0,"bar",1645843890012,59,69,1645843890967,
946303072,19,"area",1645843893480,75,60,1645843893985,
970368162,12,"bar",1645843894980,61,72,1645843896547,
946303072,20,"bubble",1645843900066,73,60,1645843900539,
970368162,13,"area",1645843905524,18,24,1645843906958,
970368162,14,"bubble",1645843909892,17,25,1645843910990,
946303072,21,"bar",1645843912722,29,33,1645843913235,
970368162,15,"bar",1645843915579,61,73,1645843917099,
946303072,22,"area",1645843920398,18,18,1645843920915,
970368162,16,"area",1645843922036,37,75,1645843923131,
946303072,23,"bubble",1645843928721,27,40,1645843929208,
970368162,17,"bubble",1645843931740,67,45,1645843933163,
946303072,24,"bar",1645843938518,89,90,1645843939038,
946303072,25,"area",1645843942854,41,70,1645843942948,
946303072,26,"bubble",1645843947387,10,8,1645843947760,
946303072,27,"bar",1645843955290,60,66,1645843955731,
946303072,28,"area",1645843960000,72,60,1645843960341,
946303072,29,"bubble",1645843966306,62,60,1645843966788,
946303072,30,"bar",1645843972934,50,53,1645843973449,
946303072,31,"area",1645843977986,6,92,1645843978364,
946303072,32,"bubble",1645843987689,29,20,1645843988195,
946303072,33,"bar",1645843992657,44,38,1645843993009,
946303072,34,"area",1645843999570,33,25,1645844000068,
970368162,18,"bar",1645843998692,51,54,1645844000103,
970368162,19,"area",1645844005948,13,72,1645844007617,
561548903,0,"bar",1645844009524,11,5,1645844009979,
946303072,35,"bubble",1645844028074,19,20,1645844028546,
970368162,20,"bubble",1645844030412,50,23,1645844031839,
946303072,36,"bar",1645844033156,50,50,1645844033560,
970368162,21,"bar",1645844034636,29,36,1645844036040,
970368162,22,"area",1645844037052,44,67,1645844038145,
970368162,23,"bubble",1645844039644,28,24,1645844040737,
946303072,37,"area",1645844040510,79,40,1645844041037,
970368162,24,"bar",1645844042148,55,55,1645844043570,
946303072,38,"bubble",1645844046209,54,60,1645844046662,
970368162,25,"area",1645844046244,26,50,1645844047341,
946303072,39,"bar",1645844049690,100,99,1645844049789,
970368162,26,"bubble",1645844049180,72,50,1645844050277,
970368162,27,"bar",1645844054076,80,75,1645844055485,
970368162,28,"area",1645844057972,75,35,1645844059068,
946303072,40,"area",1645844060292,25,30,1645844060800,
970368162,29,"bubble",1645844061124,100,0,1645844062221,
946303072,41,"bubble",1645844064259,17,20,1645844064361,
946303072,42,"bar",1645844068422,56,58,1645844068519,
946303072,43,"area",1645844072673,79,42,1645844073089,
946303072,44,"bubble",1645844080263,86,91,1645844080775,
946303072,45,"bar",1645844095661,41,35,1645844096140,
946303072,46,"area",1645844102033,81,47,1645844102483,
946303072,47,"bubble",1645844106368,31,50,1645844106461,
970368162,30,"bar",1645844111740,75,75,1645844113162,
970368162,31,"area",1645844123564,2,0,1645844124972,
970368162,32,"bubble",1645844127036,47,25,1645844128455,
970368162,33,"bar",1645844132467,16,15,1645844133930,
970368162,34,"area",1645844137372,12,83,1645844138785,
970368162,35,"bubble",1645844142108,48,37,1645844143207,
970368162,36,"bar",1645844144436,62,50,1645844145533,
970368162,37,"area",1645844146149,9,50,1645844147245,
970368162,38,"bubble",1645844146500,92,50,1645844147596,
970368162,39,"bar",1645844146827,75,5,1645844147921,
970368162,40,"area",1645844148124,73,50,1645844149221,
970368162,41,"bubble",1645844148620,23,50,1645844149716,
970368162,42,"bar",1645844149100,18,50,1645844150196,
970368162,43,"area",1645844149588,21,50,1645844150685,
970368162,44,"bubble",1645844150068,79,50,1645844151164,
970368162,45,"bar",1645844150524,19,50,1645844151622,
970368162,46,"area",1645844151004,10,50,1645844152100,
970368162,47,"bubble",1645844151492,77,50,1645844152588,
970368162,48,"bar",1645844151924,32,50,1645844153020,
970368162,49,"area",1645844152388,72,50,1645844153485,
970368162,50,"bubble",1645844152851,83,50,1645844153944,
946303072,48,"bar",1645844153576,85,83,1645844154108,
970368162,51,"bar",1645844153316,73,50,1645844154414,
970368162,52,"area",1645844153756,29,50,1645844154854,
970368162,53,"bubble",1645844154188,95,50,1645844155284,
970368162,54,"bar",1645844154636,64,50,1645844155733,
970368162,55,"area",1645844155092,38,50,1645844156188,
970368162,56,"bubble",1645844155540,13,50,1645844156638,
970368162,57,"bar",1645844155980,83,50,1645844157082,
946303072,49,"area",1645844157381,63,38,1645844157479,
970368162,58,"area",1645844156468,97,50,1645844157564,
970368162,59,"bubble",1645844156948,62,50,1645844158044,
970368162,60,"bar",1645844157372,59,50,1645844158468,
970368162,61,"area",1645844158684,56,50,1645844160095,
970368162,62,"bubble",1645844159196,13,50,1645844160293,
946303072,50,"bubble",1645844163343,25,20,1645844163815,
946303072,51,"bar",1645844168096,34,25,1645844168431,
946303072,52,"area",1645844199095,91,50,1645844199556,
946303072,53,"bubble",1645844206866,39,38,1645844207330,
946303072,54,"bar",1645844213565,23,20,1645844213991,
946303072,55,"area",1645844221716,0,100,1645844222178,
946303072,56,"bubble",1645844239635,59,40,1645844240104,
946303072,57,"bar",1645844248289,17,18,1645844248813,
946303072,58,"area",1645844252986,33,80,1645844253307,
946303072,59,"bubble",1645844260537,11,10,1645844260993,
946303072,60,"bar",1645844266172,33,25,1645844266627,
946303072,61,"area",1645844270325,42,80,1645844270421,
946303072,62,"bubble",1645844278201,20,15,1645844278710,
224689213,0,"bar",1645844408791,82,90,1645844410554,
224689213,1,"area",1645844436593,28,60,1645844438369,
224689213,2,"bubble",1645844449553,25,30,1645844451333,
224689213,3,"bar",1645844459895,52,74,1645844461666,
224689213,4,"area",1645844478368,69,40,1645844480287,
224689213,5,"bubble",1645844493931,34,45,1645844495682,
224689213,6,"bar",1645844507468,97,95,1645844509205,
